timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
220028375,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221030349,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222034362,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223044106,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224053411,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225060935,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226072058,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227074524,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228084139,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229096119,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230103247,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231103961,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232114576,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233116875,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234118168,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235120318,3080239,2162703,3080207,0.0,0.0,1,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235388091,3080239,2162703,3080207,0.0,0.0,1,1,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
